-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nano/project/ros2_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Installing: /home/nano/project/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
